~/Hacksaw ~/Hacksaw/test
#7 100.6 Get:97 http://deb.debian.org/debian bookworm/main amd64 libjsoncpp25 amd64 1.9.5-4 [78.6 kB]
#7 100.8 Get:98 http://deb.debian.org/debian bookworm/main amd64 librhash0 amd64 1.4.3-3 [134 kB]
#7 101.1 Get:99 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1 [140 kB]
#7 101.7 Get:100 http://deb.debian.org/debian bookworm/main amd64 cmake-data all 3.25.1-1 [2026 kB]
#7 102.8 Get:101 http://deb.debian.org/debian bookworm/main amd64 cmake amd64 3.25.1-1 [8692 kB]
#7 103.3 Get:102 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
#7 103.7 Get:103 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1 [564 kB]
#7 104.1 Get:104 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
#7 104.2 Get:105 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#7 104.7 Get:106 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1 [792 kB]
#7 105.0 Get:107 http://deb.debian.org/debian bookworm/main amd64 libfakeroot amd64 1.31-1.2 [28.3 kB]
#7 105.2 Get:108 http://deb.debian.org/debian bookworm/main amd64 fakeroot amd64 1.31-1.2 [66.9 kB]
#7 105.7 Get:109 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1 [1093 kB]
#7 106.2 Get:110 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1 [927 kB]
#7 106.6 Get:111 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1 [949 kB]
#7 106.9 Get:112 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
#7 107.3 Get:113 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1 [695 kB]
#7 107.7 Get:114 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1 [541 kB]
#7 108.1 Get:115 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1 [531 kB]
#7 108.6 Get:116 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1 [671 kB]
#7 109.0 Get:117 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1 [846 kB]
#7 109.4 Get:118 http://deb.debian.org/debian bookworm/main amd64 icu-devtools amd64 72.1-3 [206 kB]
#7 109.6 Get:119 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#7 109.8 Get:120 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8+b1 [11.4 kB]
#7 110.0 Get:121 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#7 110.2 Get:122 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#7 110.7 Get:123 http://deb.debian.org/debian bookworm/main amd64 libnss3 amd64 2:3.87.1-1 [1331 kB]
#7 111.0 Get:124 http://deb.debian.org/debian bookworm/main amd64 nss-plugin-pem amd64 1.0.8+1-1 [54.6 kB]
#7 111.3 Get:125 http://deb.debian.org/debian-security bookworm-security/main amd64 libcurl3-nss amd64 7.88.1-10+deb12u5 [394 kB]
#7 111.7 Get:126 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#7 112.1 Get:127 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#7 112.4 Get:128 http://deb.debian.org/debian bookworm/main amd64 libelf-dev amd64 0.188-2.1 [72.9 kB]
#7 112.6 Get:129 http://deb.debian.org/debian bookworm/main amd64 libffi-dev amd64 3.4.4-1 [59.4 kB]
#7 112.9 Get:130 http://deb.debian.org/debian bookworm/main amd64 libfile-fcntllock-perl amd64 0.22-4+b1 [34.8 kB]
#7 113.2 Get:131 http://deb.debian.org/debian bookworm/main amd64 libfl2 amd64 2.6.4-8.2 [84.0 kB]
#7 113.4 Get:132 http://deb.debian.org/debian bookworm/main amd64 libfl-dev amd64 2.6.4-8.2 [85.2 kB]
#7 113.6 Get:133 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#7 114.9 Get:134 http://deb.debian.org/debian bookworm/main amd64 libicu-dev amd64 72.1-3 [10.3 MB]
#7 115.4 Get:135 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#7 115.6 Get:136 http://deb.debian.org/debian bookworm/main amd64 liblzo2-2 amd64 2.10-2 [56.9 kB]
#7 115.9 Get:137 http://deb.debian.org/debian bookworm/main amd64 libncurses6 amd64 6.4-4 [103 kB]
#7 116.3 Get:138 http://deb.debian.org/debian bookworm/main amd64 libncurses-dev amd64 6.4-4 [349 kB]
#7 116.7 Get:139 http://deb.debian.org/debian bookworm/main amd64 libpfm4 amd64 4.13.0-1 [294 kB]
#7 116.9 Get:140 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#7 117.5 Get:141 http://deb.debian.org/debian bookworm/main amd64 libssl-dev amd64 3.0.11-1~deb12u2 [2430 kB]
#7 118.0 Get:142 http://deb.debian.org/debian bookworm/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3~deb12u1 [782 kB]
#7 118.3 Get:143 http://deb.debian.org/debian bookworm/main amd64 libyaml-0-2 amd64 0.2.5-1 [53.6 kB]
#7 118.5 Get:144 http://deb.debian.org/debian bookworm/main amd64 libz3-dev amd64 4.8.12-3.1 [90.6 kB]
#7 118.9 Get:145 http://deb.debian.org/debian bookworm/main amd64 llvm-15-runtime amd64 1:15.0.6-4+b1 [495 kB]
#7 120.4 Get:146 http://deb.debian.org/debian bookworm/main amd64 llvm-15 amd64 1:15.0.6-4+b1 [12.6 MB]
#7 121.1 Get:147 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1 [296 kB]
#7 121.6 Get:148 http://deb.debian.org/debian bookworm/main amd64 python3-pygments all 2.14.0+dfsg-1 [783 kB]
#7 121.9 Get:149 http://deb.debian.org/debian bookworm/main amd64 python3-yaml amd64 6.0-3+b2 [119 kB]
#7 122.3 Get:150 http://deb.debian.org/debian bookworm/main amd64 llvm-15-tools amd64 1:15.0.6-4+b1 [436 kB]
#7 125.9 Get:151 http://deb.debian.org/debian bookworm/main amd64 llvm-15-dev amd64 1:15.0.6-4+b1 [36.8 MB]
#7 127.4 Get:152 http://deb.debian.org/debian bookworm/main amd64 lz4 amd64 1.9.4-1 [92.7 kB]
#7 127.7 Get:153 http://deb.debian.org/debian bookworm/main amd64 lzop amd64 1.04-2 [84.2 kB]
#7 128.2 Get:154 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.11-1~deb12u2 [1419 kB]
#7 128.6 Get:155 http://deb.debian.org/debian bookworm/main amd64 psmisc amd64 23.6-1 [259 kB]
#7 128.9 Get:156 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#7 129.4 Get:157 http://deb.debian.org/debian bookworm/main amd64 zstd amd64 1.5.4+dfsg2-5 [701 kB]
#7 129.6 Get:22 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 129.7 debconf: delaying package configuration, since apt-utils is not installed
#7 129.7 Fetched 250 MB in 1min 39s (2526 kB/s)
#7 129.7 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8386 files and directories currently installed.)
#7 129.7 Preparing to unpack .../perl-base_5.36.0-7+deb12u1_amd64.deb ...
#7 129.8 Unpacking perl-base (5.36.0-7+deb12u1) over (5.36.0-7) ...
#7 133.0 Setting up perl-base (5.36.0-7+deb12u1) ...
#7 133.1 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8387 files and directories currently installed.)
#7 133.1 Preparing to unpack .../libc6-dev_2.36-9+deb12u4_amd64.deb ...
#7 133.1 Unpacking libc6-dev:amd64 (2.36-9+deb12u4) over (2.36-9+deb12u1) ...
#7 135.6 Preparing to unpack .../libc-dev-bin_2.36-9+deb12u4_amd64.deb ...
#7 135.6 Unpacking libc-dev-bin (2.36-9+deb12u4) over (2.36-9+deb12u1) ...
#7 135.7 Preparing to unpack .../libc6_2.36-9+deb12u4_amd64.deb ...
#7 135.8 Unpacking libc6:amd64 (2.36-9+deb12u4) over (2.36-9+deb12u1) ...
#7 137.3 Setting up libc6:amd64 (2.36-9+deb12u4) ...
#7 138.5 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8387 files and directories currently installed.)
#7 138.5 Preparing to unpack .../libc-bin_2.36-9+deb12u4_amd64.deb ...
#7 138.5 Unpacking libc-bin (2.36-9+deb12u4) over (2.36-9+deb12u1) ...
#7 138.7 Setting up libc-bin (2.36-9+deb12u4) ...
#7 138.9 Selecting previously unselected package perl-modules-5.36.
#7 138.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8387 files and directories currently installed.)
#7 138.9 Preparing to unpack .../00-perl-modules-5.36_5.36.0-7+deb12u1_all.deb ...
#7 138.9 Unpacking perl-modules-5.36 (5.36.0-7+deb12u1) ...
#7 139.1 Selecting previously unselected package libgdbm-compat4:amd64.
#7 139.1 Preparing to unpack .../01-libgdbm-compat4_1.23-3_amd64.deb ...
#7 139.1 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 139.2 Selecting previously unselected package libperl5.36:amd64.
#7 139.2 Preparing to unpack .../02-libperl5.36_5.36.0-7+deb12u1_amd64.deb ...
#7 139.2 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u1) ...
#7 139.5 Selecting previously unselected package perl.
#7 139.5 Preparing to unpack .../03-perl_5.36.0-7+deb12u1_amd64.deb ...
#7 139.5 Unpacking perl (5.36.0-7+deb12u1) ...
#7 139.6 Selecting previously unselected package libpipeline1:amd64.
#7 139.6 Preparing to unpack .../04-libpipeline1_1.5.7-1_amd64.deb ...
#7 139.6 Unpacking libpipeline1:amd64 (1.5.7-1) ...
#7 139.7 Selecting previously unselected package binfmt-support.
#7 139.7 Preparing to unpack .../05-binfmt-support_2.2.2-2_amd64.deb ...
#7 139.7 Unpacking binfmt-support (2.2.2-2) ...
#7 139.7 Selecting previously unselected package m4.
#7 139.7 Preparing to unpack .../06-m4_1.4.19-3_amd64.deb ...
#7 139.8 Unpacking m4 (1.4.19-3) ...
#7 139.8 Selecting previously unselected package flex.
#7 139.8 Preparing to unpack .../07-flex_2.6.4-8.2_amd64.deb ...
#7 139.8 Unpacking flex (2.6.4-8.2) ...
#7 139.9 Selecting previously unselected package liblocale-gettext-perl.
#7 139.9 Preparing to unpack .../08-liblocale-gettext-perl_1.07-5_amd64.deb ...
#7 139.9 Unpacking liblocale-gettext-perl (1.07-5) ...
#7 140.0 Preparing to unpack .../09-libssl3_3.0.11-1~deb12u2_amd64.deb ...
#7 140.0 Unpacking libssl3:amd64 (3.0.11-1~deb12u2) over (3.0.9-1) ...
#7 140.2 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 140.2 Preparing to unpack .../10-libpython3.11-minimal_3.11.2-6_amd64.deb ...
#7 140.2 Unpacking libpython3.11-minimal:amd64 (3.11.2-6) ...
#7 140.3 Selecting previously unselected package python3.11-minimal.
#7 140.3 Preparing to unpack .../11-python3.11-minimal_3.11.2-6_amd64.deb ...
#7 140.3 Unpacking python3.11-minimal (3.11.2-6) ...
#7 140.5 Setting up libssl3:amd64 (3.0.11-1~deb12u2) ...
#7 140.5 Setting up libpython3.11-minimal:amd64 (3.11.2-6) ...
#7 140.6 Setting up python3.11-minimal (3.11.2-6) ...
#7 141.0 Selecting previously unselected package python3-minimal.
#7 141.0 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10910 files and directories currently installed.)
#7 141.0 Preparing to unpack .../python3-minimal_3.11.2-1+b1_amd64.deb ...
#7 141.0 Unpacking python3-minimal (3.11.2-1+b1) ...
#7 141.1 Selecting previously unselected package media-types.
#7 141.1 Preparing to unpack .../media-types_10.0.0_all.deb ...
#7 141.1 Unpacking media-types (10.0.0) ...
#7 141.1 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 141.1 Preparing to unpack .../libpython3.11-stdlib_3.11.2-6_amd64.deb ...
#7 141.2 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6) ...
#7 141.3 Selecting previously unselected package python3.11.
#7 141.3 Preparing to unpack .../python3.11_3.11.2-6_amd64.deb ...
#7 141.3 Unpacking python3.11 (3.11.2-6) ...
#7 141.4 Selecting previously unselected package libpython3-stdlib:amd64.
#7 141.4 Preparing to unpack .../libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#7 141.4 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 141.4 Setting up python3-minimal (3.11.2-1+b1) ...
#7 141.6 Selecting previously unselected package python3.
#7 141.6 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11320 files and directories currently installed.)
#7 141.6 Preparing to unpack .../000-python3_3.11.2-1+b1_amd64.deb ...
#7 141.6 Unpacking python3 (3.11.2-1+b1) ...
#7 141.7 Selecting previously unselected package cpio.
#7 141.7 Preparing to unpack .../001-cpio_2.13+dfsg-7.1_amd64.deb ...
#7 141.7 Unpacking cpio (2.13+dfsg-7.1) ...
#7 141.7 Selecting previously unselected package libkmod2:amd64.
#7 141.7 Preparing to unpack .../002-libkmod2_30+20221128-1_amd64.deb ...
#7 141.8 Unpacking libkmod2:amd64 (30+20221128-1) ...
#7 141.8 Selecting previously unselected package kmod.
#7 141.8 Preparing to unpack .../003-kmod_30+20221128-1_amd64.deb ...
#7 141.8 Unpacking kmod (30+20221128-1) ...
#7 141.9 Selecting previously unselected package libproc2-0:amd64.
#7 141.9 Preparing to unpack .../004-libproc2-0_2%3a4.0.2-3_amd64.deb ...
#7 141.9 Unpacking libproc2-0:amd64 (2:4.0.2-3) ...
#7 142.0 Selecting previously unselected package procps.
#7 142.0 Preparing to unpack .../005-procps_2%3a4.0.2-3_amd64.deb ...
#7 142.0 Unpacking procps (2:4.0.2-3) ...
#7 142.1 Selecting previously unselected package bzip2.
#7 142.1 Preparing to unpack .../006-bzip2_1.0.8-5+b1_amd64.deb ...
#7 142.1 Unpacking bzip2 (1.0.8-5+b1) ...
#7 142.2 Selecting previously unselected package libmagic-mgc.
#7 142.2 Preparing to unpack .../007-libmagic-mgc_1%3a5.44-3_amd64.deb ...
#7 142.2 Unpacking libmagic-mgc (1:5.44-3) ...
#7 142.3 Selecting previously unselected package libmagic1:amd64.
#7 142.3 Preparing to unpack .../008-libmagic1_1%3a5.44-3_amd64.deb ...
#7 142.3 Unpacking libmagic1:amd64 (1:5.44-3) ...
#7 142.3 Selecting previously unselected package file.
#7 142.3 Preparing to unpack .../009-file_1%3a5.44-3_amd64.deb ...
#7 142.3 Unpacking file (1:5.44-3) ...
#7 142.4 Selecting previously unselected package libpsl5:amd64.
#7 142.4 Preparing to unpack .../010-libpsl5_0.21.2-1_amd64.deb ...
#7 142.4 Unpacking libpsl5:amd64 (0.21.2-1) ...
#7 142.5 Selecting previously unselected package wget.
#7 142.5 Preparing to unpack .../011-wget_1.21.3-1+b2_amd64.deb ...
#7 142.5 Unpacking wget (1.21.3-1+b2) ...
#7 142.8 Selecting previously unselected package xz-utils.
#7 142.8 Preparing to unpack .../012-xz-utils_5.4.1-0.2_amd64.deb ...
#7 142.8 Unpacking xz-utils (5.4.1-0.2) ...
#7 142.9 Selecting previously unselected package bc.
#7 142.9 Preparing to unpack .../013-bc_1.07.1-3+b1_amd64.deb ...
#7 142.9 Unpacking bc (1.07.1-3+b1) ...
#7 143.0 Selecting previously unselected package binutils-common:amd64.
#7 143.0 Preparing to unpack .../014-binutils-common_2.40-2_amd64.deb ...
#7 143.0 Unpacking binutils-common:amd64 (2.40-2) ...
#7 143.2 Selecting previously unselected package libbinutils:amd64.
#7 143.2 Preparing to unpack .../015-libbinutils_2.40-2_amd64.deb ...
#7 143.2 Unpacking libbinutils:amd64 (2.40-2) ...
#7 143.3 Selecting previously unselected package libctf-nobfd0:amd64.
#7 143.3 Preparing to unpack .../016-libctf-nobfd0_2.40-2_amd64.deb ...
#7 143.3 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#7 143.4 Selecting previously unselected package libctf0:amd64.
#7 143.4 Preparing to unpack .../017-libctf0_2.40-2_amd64.deb ...
#7 143.4 Unpacking libctf0:amd64 (2.40-2) ...
#7 143.5 Selecting previously unselected package libgprofng0:amd64.
#7 143.5 Preparing to unpack .../018-libgprofng0_2.40-2_amd64.deb ...
#7 143.5 Unpacking libgprofng0:amd64 (2.40-2) ...
#7 143.6 Selecting previously unselected package libjansson4:amd64.
#7 143.6 Preparing to unpack .../019-libjansson4_2.14-2_amd64.deb ...
#7 143.6 Unpacking libjansson4:amd64 (2.14-2) ...
#7 143.6 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 143.6 Preparing to unpack .../020-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#7 143.6 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#7 143.8 Selecting previously unselected package binutils.
#7 143.8 Preparing to unpack .../021-binutils_2.40-2_amd64.deb ...
#7 143.8 Unpacking binutils (2.40-2) ...
#7 143.9 Selecting previously unselected package bison.
#7 143.9 Preparing to unpack .../022-bison_2%3a3.8.2+dfsg-1+b1_amd64.deb ...
#7 143.9 Unpacking bison (2:3.8.2+dfsg-1+b1) ...
#7 144.0 Selecting previously unselected package libisl23:amd64.
#7 144.0 Preparing to unpack .../023-libisl23_0.25-1_amd64.deb ...
#7 144.0 Unpacking libisl23:amd64 (0.25-1) ...
#7 144.1 Selecting previously unselected package libmpfr6:amd64.
#7 144.1 Preparing to unpack .../024-libmpfr6_4.2.0-1_amd64.deb ...
#7 144.1 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#7 144.2 Selecting previously unselected package libmpc3:amd64.
#7 144.2 Preparing to unpack .../025-libmpc3_1.3.1-1_amd64.deb ...
#7 144.2 Unpacking libmpc3:amd64 (1.3.1-1) ...
#7 144.3 Selecting previously unselected package cpp-12.
#7 144.3 Preparing to unpack .../026-cpp-12_12.2.0-14_amd64.deb ...
#7 144.3 Unpacking cpp-12 (12.2.0-14) ...
#7 144.8 Selecting previously unselected package cpp.
#7 144.8 Preparing to unpack .../027-cpp_4%3a12.2.0-3_amd64.deb ...
#7 144.8 Unpacking cpp (4:12.2.0-3) ...
#7 144.9 Selecting previously unselected package libcc1-0:amd64.
#7 144.9 Preparing to unpack .../028-libcc1-0_12.2.0-14_amd64.deb ...
#7 144.9 Unpacking libcc1-0:amd64 (12.2.0-14) ...
#7 145.0 Selecting previously unselected package libgomp1:amd64.
#7 145.0 Preparing to unpack .../029-libgomp1_12.2.0-14_amd64.deb ...
#7 145.0 Unpacking libgomp1:amd64 (12.2.0-14) ...
#7 145.0 Selecting previously unselected package libitm1:amd64.
#7 145.0 Preparing to unpack .../030-libitm1_12.2.0-14_amd64.deb ...
#7 145.1 Unpacking libitm1:amd64 (12.2.0-14) ...
#7 145.1 Selecting previously unselected package libatomic1:amd64.
#7 145.1 Preparing to unpack .../031-libatomic1_12.2.0-14_amd64.deb ...
#7 145.1 Unpacking libatomic1:amd64 (12.2.0-14) ...
#7 145.2 Selecting previously unselected package libasan8:amd64.
#7 145.2 Preparing to unpack .../032-libasan8_12.2.0-14_amd64.deb ...
#7 145.2 Unpacking libasan8:amd64 (12.2.0-14) ...
#7 145.4 Selecting previously unselected package liblsan0:amd64.
#7 145.4 Preparing to unpack .../033-liblsan0_12.2.0-14_amd64.deb ...
#7 145.4 Unpacking liblsan0:amd64 (12.2.0-14) ...
#7 145.5 Selecting previously unselected package libtsan2:amd64.
#7 145.5 Preparing to unpack .../034-libtsan2_12.2.0-14_amd64.deb ...
#7 145.6 Unpacking libtsan2:amd64 (12.2.0-14) ...
#7 145.7 Selecting previously unselected package libubsan1:amd64.
#7 145.7 Preparing to unpack .../035-libubsan1_12.2.0-14_amd64.deb ...
#7 145.8 Unpacking libubsan1:amd64 (12.2.0-14) ...
#7 145.9 Selecting previously unselected package libquadmath0:amd64.
#7 145.9 Preparing to unpack .../036-libquadmath0_12.2.0-14_amd64.deb ...
#7 145.9 Unpacking libquadmath0:amd64 (12.2.0-14) ...
#7 146.0 Selecting previously unselected package libgcc-12-dev:amd64.
#7 146.0 Preparing to unpack .../037-libgcc-12-dev_12.2.0-14_amd64.deb ...
